customer_id,prob,default
109071.0,0.32645,0
103066.0,0.33912,0
106830.0,0.9006,0
109096.0,0.47577,0
105078.0,0.55434,1
103011.0,0.67753,0
108311.0,0.48772,0
107397.0,0.92109,1
100899.0,0.39206,0
109058.0,0.49171,1
108169.0,0.42042,0
103898.0,0.55491,1
107217.0,0.27464,0
105850.0,0.73913,0
102650.0,0.78284,0
100206.0,0.9211,1
107816.0,0.60595,0
105280.0,0.6932,1
102634.0,0.65831,0
101899.0,0.85453,0
109932.0,0.37849,0
108236.0,0.86161,1
100386.0,0.5273,1
105458.0,0.38542,0
109050.0,0.73422,1
100812.0,0.81099,1
109375.0,0.2969,0
102214.0,0.59264,1
104046.0,0.20544,0
100585.0,0.73487,1
100192.0,0.72411,1
104685.0,0.63237,1
100611.0,0.7542,1
106172.0,0.22727,0
108417.0,0.85468,1
106261.0,0.71999,1
107981.0,0.21289,0
108449.0,0.88842,1
107106.0,0.57585,1
106600.0,0.68286,1
109938.0,0.92109,1
105245.0,0.70381,1
102660.0,0.34826,1
109069.0,0.90858,1
105139.0,0.75654,1
109443.0,0.58984,1
100333.0,0.85292,1
102339.0,0.29185,0
109276.0,0.59095,1
101547.0,0.57015,1
102027.0,0.65716,1
104339.0,0.92043,1
108246.0,0.92061,1
100329.0,0.22416,0
100255.0,0.81708,1
101258.0,0.40271,0
107407.0,0.92109,1
108864.0,0.77807,1
102608.0,0.32325,0
102689.0,0.32698,0
107108.0,0.63726,1
104010.0,0.48472,0
107752.0,0.70998,1
105406.0,0.85893,0
107864.0,0.28695,0
103987.0,0.92108,1
109959.0,0.4574,0
105472.0,0.84942,1
101759.0,0.23114,1
104495.0,0.84889,1
100978.0,0.49862,0
100917.0,0.71551,1
106109.0,0.48963,1
100239.0,0.46272,0
106668.0,0.92109,1
102033.0,0.92202,1
101709.0,0.57251,1
101722.0,0.33277,0
107575.0,0.4458,0
102638.0,0.47646,0
102966.0,0.47765,1
102506.0,0.36789,0
107785.0,0.92109,1
101455.0,0.61873,1
106153.0,0.70687,1
104818.0,0.74367,0
107851.0,0.29164,1
109986.0,0.92076,1
109784.0,0.91156,1
109574.0,0.84972,1
104399.0,0.23603,0
109293.0,0.91903,1
106515.0,0.86566,1
108226.0,0.90875,0
109733.0,0.84498,1
107751.0,0.70098,1
100265.0,0.82957,1
109822.0,0.55485,0
102725.0,0.34708,1
100244.0,0.83875,1
105714.0,0.69882,1
103025.0,0.69284,1
104771.0,0.48392,0
100139.0,0.65556,1
101518.0,0.29303,1
102495.0,0.57573,1
102285.0,0.43057,0
100263.0,0.54565,1
109710.0,0.26876,0
107512.0,0.84985,1
102276.0,0.77582,1
109060.0,0.58149,1
108999.0,0.70651,0
106492.0,0.42461,0
101930.0,0.54246,1
106212.0,0.752,1
104016.0,0.65687,1
105197.0,0.50047,1
107069.0,0.9211,1
106426.0,0.68502,0
102835.0,0.5034,1
100599.0,0.33727,1
101422.0,0.28119,0
109524.0,0.82059,1
106108.0,0.89794,1
105011.0,0.26946,0
104572.0,0.84501,1
106735.0,0.65738,1
101491.0,0.85663,1
104350.0,0.54738,0
